'GCBASIC/GCGB Chip Data File
'Chip: 12F752
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=1024
EEPROM=0
RAM=64
I/O=6
ADC=4
MaxMHz=20
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=8
Family=14
ConfigWords=1
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
G1DBF3,COG1DB,3
G1BDR0,COG1DB,4
G1BDR1,COG1DB,5
G1BDR2,COG1DB,6
G1BDR3,COG1DB,7
G1LD,COG1CON0,2
G1POL0,COG1CON0,3
G1POL1,COG1CON0,4
G1OE0,COG1CON0,5
G1OE1,COG1CON0,6
G1EN,COG1CON0,7
G1CS0,COG1CON0,0
G1CS1,COG1CON0,1
G1RSIM,COG1CON1,6
G1FSIM,COG1CON1,7
G1RS0,COG1CON1,0
G1RS1,COG1CON1,1
G1RS2,COG1CON1,2
G1FS0,COG1CON1,3
G1FS1,COG1CON1,4
G1FS2,COG1CON1,5
G1ASDSFLT,COG1ASD,0
G1ASDSC1,COG1ASD,1
G1ASDSC2,COG1ASD,2
G1ASDSHLT,COG1ASD,3
G1ASDL0,COG1ASD,4
G1ASDL1,COG1ASD,5
G1ARSEN,COG1ASD,6
G1ASDE,COG1ASD,7

[FreeRAM]
20:5F

[NoBankRAM]
20:5F

[Pins-DIP]
7,RA0(IO)
6,RA1(IO)
5,RA2(IO)
4,RA3(I)
3,RA4(IO)
2,RA5(IO)
8,Vss
1,Vdd

[ConfigOps]
OSC=FOSC0_INT,FOSC0_EC
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=DIS,SLEEP_DIS,EN
WRT=ALL,HALF,FOURTH,OFF
CKLOUTEN=ON,OFF

[Config]
FOSC0_INT,1,16382
FOSC0_EC,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
BOREN_DIS,1,15615
BOREN_SLEEP_DIS,1,16127
BOREN_EN,1,16383
WRT_ALL,1,13311
WRT_HALF,1,14335
WRT_FOURTH,1,15359
WRT_OFF,1,16383
CKLOUTEN_ON,1,12287
CKLOUTEN_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

