'GCBASIC/GCGB Chip Data File
'Chip: 16C745
'Generated 31/1/2010
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=0
RAM=256
I/O=22
ADC=5
MaxMHz=24
IntOsc=0
Pins=28
Family=14
ConfigWords=1
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
CREN,RCSTA,4
FERR,RCSTA,2
OERR,RCSTA,1
RX9D,RCSTA,0
RCD8,RCSTA,0
DC2B1,CCP2CON,5
DC2B0,CCP2CON,4
CCP2M3,CCP2CON,3
CCP2M2,CCP2CON,2
CCP2M1,CCP2CON,1
CCP2M0,CCP2CON,0
ADCS1,ADCON0,7
ADCS0,ADCON0,6
CHS2,ADCON0,5
CHS1,ADCON0,4
CHS0,ADCON0,3
GO,ADCON0,2
NOT_DONE,ADCON0,2
GO_DONE,ADCON0,2
ADON,ADCON0,0
NOT_RBPU,OPTION_REG,7
INTEDG,OPTION_REG,6
T0CS,OPTION_REG,5
T0SE,OPTION_REG,4
PSA,OPTION_REG,3
PS2,OPTION_REG,2
PS1,OPTION_REG,1
PS0,OPTION_REG,0
ADIE,PIE1,6
RCIE,PIE1,5
TXIE,PIE1,4
USBIE,PIE1,3
CCP1IE,PIE1,2
TMR2IE,PIE1,1
TMR1IE,PIE1,0
CCP2IE,PIE2,0
NOT_POR,PCON,1
NOT_BO,PCON,0
NOT_BOR,PCON,0
CSRC,TXSTA,7
TX9,TXSTA,6
NOT_TX8,TXSTA,6
TX8_9,TXSTA,6
TXEN,TXSTA,5
SYNC,TXSTA,4
BRGH,TXSTA,2
TRMT,TXSTA,1
TX9D,TXSTA,0
TXD8,TXSTA,0
PCFG2,ADCON1,2
PCFG1,ADCON1,1
PCFG0,ADCON1,0
STALL,UIR/UIE,5
UIDLE,UIR/UIE,4
TOK_DNE,UIR/UIE,3
ACTIVITY,UIR/UIE,2
UERR,UIR/UIE,1
USB_RST,UIR/UIE,0
BTS_ERR,UEIR/UEIE,7
OWN_ERR,UEIR/UEIE,6
WRT_ERR,UEIR/UEIE,5
BTO_ERR,UEIR/UEIE,4
DFN8,UEIR/UEIE,3
CRC16,UEIR/UEIE,2
CRC5,UEIR/UEIE,1
PID_ERR,UEIR/UEIE,0
ENDP1,USTAT,4
ENDP0,USTAT,3
IN,USTAT,2
SE0,UCTRL,5
PKT_DIS,UCTRL,4
DEV_ATT,UCTRL,3
RESUME,UCTRL,2
SUSPND,UCTRL,1
EP_CTL_DIS,UEPN,3
EP_OUT_EN,UEPN,2
EP_IN_EN,UEPN,1
EP_STALL,UEPN,0
UOWN,BUFFER DESCRIPTOR,7
OWN,BUFFER DESCRIPTOR,7
DATA01,BUFFER DESCRIPTOR,6
DTS,BUFFER DESCRIPTOR,3
BSTALL,BUFFER DESCRIPTOR,2
PID3,BUFFER DESCRIPTOR,5
PID2,BUFFER DESCRIPTOR,4
PID1,BUFFER DESCRIPTOR,3
PID0,BUFFER DESCRIPTOR,2

[FreeRAM]
20:7F
A0:EF
120:16F

[NoBankRAM]
70:7F

[Pins-DIP]
2,RA0(IO),AN0(I)
3,RA1(IO),AN1(I)
4,RA2(IO),AN2(I)
5,RA3(IO)
6,RA4(IO),AN3(I),T0CKI(I)
7,RA5(IO),AN4(I)
21,RB0(IO)
22,RB1(IO)
23,RB2(IO)
24,RB3(IO)
25,RB4(IO)
26,RB5(IO)
27,RB6(IO)
28,RB7(IO)
11,RC0(IO),T1CKI(I),T1OSCO(O)
12,RC1(IO),CCP2(IO),T1OSCI(I)
13,RC2(IO),CCP1(IO)
14,RC3(IO)
15,RC4(IO)
16,RC5(IO)
17,RC6(IO),U1TX(O)
18,RC7(IO),U1RX(I)
1,MCLR
9,OSC1
10,OSC2
8,Vss
19,Vss
20,Vdd

[ConfigOps]
CP=ALL,75,50,OFF
PWRTE=OFF,ON
WDT=ON,OFF
OSC=HS,EC,H4,E4

[Config]
CP_ALL,1,207
CP_75,1,5599
CP_50,1,10991
CP_OFF,1,16383
PWRTE_OFF,1,16383
PWRTE_ON,1,16375
WDT_ON,1,16383
WDT_OFF,1,16379
HS_OSC,1,16380
EC_OSC,1,16381
H4_OSC,1,16382
E4_OSC,1,16383

