'French messages.dat para Great Cow BASIC
'Lecréateur original de la traduction espagnole Hugh Considine
'Traduction traduite en français le 5 octobre 2009 par Pierre Launay per.launay@gmail.com traduction à partir de l'espagnol 

'Messages communs:
ValueOutOfRange = "Valeur hors limites : les bits les moins significatifs ont été utilisés" 
NoChip = "Le modèle du PIC n'a pas été spécifié ! GCBASIC ne peut pas continuer" 
ChipNotSupported = "On n'a pas trouvé les données du PIC %chipname%" 
SubTooBig = "Le sous-programme %sub% est trop grand. Réduisez sa taille, o changez pour un pic de la série: 18C/18F" 
SymbolNotDefined = "Le symbole %symbol% n'a pas été définie" 
BadBitSet = "On ne peut pas fixer le bit %bit% de %var%" 
BadBitRead = "On ne peut pas lire le bit %bit% de %var%" 
NotAVariable = "%value% n'est pas une variable" 
BadSymbol = "%symbol% n'est pas un symbole valide" 
BadStringConst = "La constante de la chaîne ne peut pas aller en premier dans la condition"  
UndeclaredArray = "Le tableau %array% n'a pas été déclaré" 
BadVarType = "Type de variable non valide : %type%" 
BadParamCount = "le nombre de paramètres ne correspond pas" 
MissingOperand = "Opérande manquant, %pos% %operator%" 
RecursiveDefine = "Définition récursive" 
ForIndexInUse = "Indice For %index% est actuelment en usage" 
BadValueType = "On ne peut pas garder %value% dans la variable %type% %var%" 
BadCommandType = La commande "%command% ne peut pas être utilisé dans les variables de type %type%" 
BadVarBit = "Variable %var% est de type %type% et n'a pas un bit %bit%" 
BadConstName = "Nom de constante non valide: %const%" 
BadBrackets = "Les parenthèses ne sont pas égales" 
OperandTypeMismatch = "L'opérande %operand% ne peut pas être utilisé avec les variables %type% " 
OutOfRegSpace = "Hors registres. S'il vous plaît défaites n'importe quel calcul complexe" 
BadVarAlias = "Variable definie avec de multiples surnoms" 
BadAliasSize = "La taille du surnom de variable (%size%) n'égale pas le nombre d'emplacements (%locations%)" 
MissingTarget = "Le sous-programme de destination n'a pas été spécifié"
BadOnType = "Mauvais mode : Trouvé %found%, erreur inespéré ou interruption" 
BadIntEvent = "Évènement d'interruption non valide: %event%" 
HandlerConflict = "Un manipulateur a été défini par l'évènement %event%" 
MissingCoreFile = "On ne trouve pas le fichier %core%, le quel est requis par le %chip%" 
BadDirection = "Adresse non valide de la broche, On n'attendait In ou Out *Entrée ou Sortie" 
BadPWMFreq = "Valeur de Fréquence non valide  de MLI (PWM)" 
SubParamNotVar = "%value% n'est pas une variable et ne peut pas être utilisée pour le paramètre %param%" 
AssemblerNotFound = "On ne peut pas démarrer l'assembleur extérieur" 
NoMatchingSig = "On ne trouve pas de sous-programme avec des paramètres égaux" 
BadTableLocation = "Mauvaise localisation de la table des données, trouvé %loc%, on n'attendait PROGRAMME ou DONNÉES" 
BadParamsSet = "Paramètre incorrecte dans Set, attendu : Set variable.bit status"
BadSetStatus = "État incorrect dans la commande Set: %status%"
OutOfProgMem = "Le programme est trop long, tous les sous-programmes ne tiennent pas dans la mémoire disponible"
DuplicateSub = "Nom et paramètres de sous-programme dupliqués: %sub%"
FirstPageFull = "Première page de mémoire pleine, diminuez la taille du sous-programme principal et/ou les interruptions"
TooManyErrors = "Trop d'erreurs"
SubNotFound = "Le sous-programme  %sub% n'a pas été trouvé"
NoEndIf = "If sans End if qui coïncide"

'Warnings 
WarningShortName = "Simple lettre comme %type%: %name%" 
WarningNoIntEnable = "Évènement %event% doit être validé manuellement" 
WarningNoIntFlag = "Le drapeau pour l' %event% doit être effacé manuellement" 
WarningUnsafeString = "Ce PIC ne supporte pas proprement des variables de chaînes de caractères et quelques erreurs étranges peuvent arriver" 
WarningNoEEPROMTable = "Pas de données en EEPROM, la table est sauvée dans la mémoire de programme" 
WarningLowCommonRam = "Cette puce n'a pas suffisamment de  RAM commune (non-banked)"

'GCASM messages 
SymbolTable = "Construit la table de symboles ..." 
MachineCode = "Générer le code machine ..." 
