'GCBASIC/GCGB Chip Data File
'Chip: 16F916
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=352
I/O=25
ADC=5
MaxMHz=20
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=28
Family=14
ConfigWords=1
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
S12C0,LCDDATA1,4
S11C0,LCDDATA1,3
S10C0,LCDDATA1,2
S9C0,LCDDATA1,1
S8C0,LCDDATA1,0
SEG7COM1,LCDDATA3,7
SEG6COM1,LCDDATA3,6
SEG5COM1,LCDDATA3,5
SEG4COM1,LCDDATA3,4
SEG3COM1,LCDDATA3,3
SEG2COM1,LCDDATA3,2
SEG1COM1,LCDDATA3,1
SEG0COM1,LCDDATA3,0
S7C1,LCDDATA3,7
S6C1,LCDDATA3,6
S5C1,LCDDATA3,5
S4C1,LCDDATA3,4
S3C1,LCDDATA3,3
S2C1,LCDDATA3,2
S1C1,LCDDATA3,1
S0C1,LCDDATA3,0
SEG15COM1,LCDDATA4,7
SEG14COM1,LCDDATA4,6
SEG13COM1,LCDDATA4,5
SEG12COM1,LCDDATA4,4
SEG11COM1,LCDDATA4,3
SEG10COM1,LCDDATA4,2
SEG9COM1,LCDDATA4,1
SEG8COM1,LCDDATA4,0
S15C1,LCDDATA4,7
S14C1,LCDDATA4,6
S13C1,LCDDATA4,5
S12C1,LCDDATA4,4
S11C1,LCDDATA4,3
S10C1,LCDDATA4,2
S9C1,LCDDATA4,1
S8C1,LCDDATA4,0
SEG7COM2,LCDDATA6,7
SEG6COM2,LCDDATA6,6
SEG5COM2,LCDDATA6,5
SEG4COM2,LCDDATA6,4
SEG3COM2,LCDDATA6,3
SEG2COM2,LCDDATA6,2
SEG1COM2,LCDDATA6,1
SEG0COM2,LCDDATA6,0
S7C2,LCDDATA6,7
S6C2,LCDDATA6,6
S5C2,LCDDATA6,5
S4C2,LCDDATA6,4
S3C2,LCDDATA6,3
S2C2,LCDDATA6,2
S1C2,LCDDATA6,1
S0C2,LCDDATA6,0
SEG15COM2,LCDDATA7,7
SEG14COM2,LCDDATA7,6
SEG13COM2,LCDDATA7,5
SEG12COM2,LCDDATA7,4
SEG11COM2,LCDDATA7,3
SEG10COM2,LCDDATA7,2
SEG9COM2,LCDDATA7,1
SEG8COM2,LCDDATA7,0
S15C2,LCDDATA7,7
S14C2,LCDDATA7,6
S13C2,LCDDATA7,5
S12C2,LCDDATA7,4
S11C2,LCDDATA7,3
S10C2,LCDDATA7,2
S9C2,LCDDATA7,1
S8C2,LCDDATA7,0
SEG7COM3,LCDDATA9,7
SEG6COM3,LCDDATA9,6
SEG5COM3,LCDDATA9,5
SEG4COM3,LCDDATA9,4
SEG3COM3,LCDDATA9,3
SEG2COM3,LCDDATA9,2
SEG1COM3,LCDDATA9,1
SEG0COM3,LCDDATA9,0
S7C3,LCDDATA9,7
S6C3,LCDDATA9,6
S5C3,LCDDATA9,5
S4C3,LCDDATA9,4
S3C3,LCDDATA9,3
S2C3,LCDDATA9,2
S1C3,LCDDATA9,1
S0C3,LCDDATA9,0
SEG15COM3,LCDDATA10,7
SEG14COM3,LCDDATA10,6
SEG13COM3,LCDDATA10,5
SEG12COM3,LCDDATA10,4
SEG11COM3,LCDDATA10,3
SEG10COM3,LCDDATA10,2
SEG9COM3,LCDDATA10,1
SEG8COM3,LCDDATA10,0
S15C3,LCDDATA10,7
S14C3,LCDDATA10,6
S13C3,LCDDATA10,5
S12C3,LCDDATA10,4
S11C3,LCDDATA10,3
S10C3,LCDDATA10,2
S9C3,LCDDATA10,1
S8C3,LCDDATA10,0
SE7,LCDSE0,7
SE6,LCDSE0,6
SE5,LCDSE0,5
SE4,LCDSE0,4
SE3,LCDSE0,3
SE2,LCDSE0,2
SE1,LCDSE0,1
SE0,LCDSE0,0
SEGEN7,LCDSE0,7
SEGEN6,LCDSE0,6
SEGEN5,LCDSE0,5
SEGEN4,LCDSE0,4
SEGEN3,LCDSE0,3
SEGEN2,LCDSE0,2
SEGEN1,LCDSE0,1
SEGEN0,LCDSE0,0
SE15,LCDSE1,7
SE14,LCDSE1,6
SE13,LCDSE1,5
SE12,LCDSE1,4
SE11,LCDSE1,3
SE10,LCDSE1,2
SE9,LCDSE1,1
SE8,LCDSE1,0
SEGEN15,LCDSE1,7
SEGEN14,LCDSE1,6
SEGEN13,LCDSE1,5
SEGEN12,LCDSE1,4
SEGEN11,LCDSE1,3
SEGEN10,LCDSE1,2
SEGEN9,LCDSE1,1
SEGEN8,LCDSE1,0
EEPGD,EECON1,7
WRERR,EECON1,3
WREN,EECON1,2
WR,EECON1,1
EEWR,EECON1,1
RD,EECON1,0
EERD,EECON1,0
EEADRH4,EEADRH,4
EEADRH3,EEADRH,3
EEADRH2,EEADRH,2
EEADRH1,EEADRH,1
EEADRH0,EEADRH,0
EEADRL7,EEADRL,7
EEADRL6,EEADRL,6
EEADRL5,EEADRL,5
EEADRL4,EEADRL,4
EEADRL3,EEADRL,3
EEADRL2,EEADRL,2
EEADRL1,EEADRL,1
EEADRL0,EEADRL,0

[FreeRAM]
20:7F
A0:EF
110:16F
1A0:1EF

[NoBankRAM]
70:7F

[Pins-DIP]
2,RA0(IO),AN0(I),C1INN(I),SEG12(O ctrladdr=0x11d ctrlmask=0x10)
3,RA1(IO),AN1(I),C2INN(I),SEG7(O ctrladdr=0x11c ctrlmask=0x80)
4,RA2(IO),AN2(I),C2INP(I),LCDCOM2(O ctrladdr=0x107 ctrlmask=0x2)
5,RA3(IO),AN3(I),C1INP(I),SEG15(O ctrladdr=0x11d ctrlmask=0x80),LCDCOM3(O ctrladdr=0x107 ctrlmask=0x3)
6,RA4(IO),T0CKI(I),C1OUT(IO),SEG4(O ctrladdr=0x11c ctrlmask=0x10)
7,RA5(IO),AN4(I),C2OUT(IO),SEG5(O ctrladdr=0x11c ctrlmask=0x20)
10,RA6(IO),OSC2(O),T1OSCO(O),OSC2
9,RA7(IO),OSC1(I),T1OSCI(I),OSC1
21,RB0(IO),SEG0(O ctrladdr=0x11c ctrlmask=0x01)
22,RB1(IO),SEG1(O ctrladdr=0x11c ctrlmask=0x02)
23,RB2(IO),SEG2(O ctrladdr=0x11c ctrlmask=0x04)
24,RB3(IO),SEG3(O ctrladdr=0x11c ctrlmask=0x08)
25,RB4(IO),LCDCOM0(O ctrladdr=0x107 ctrlmask=0x0)
26,RB5(IO),LCDCOM1(O ctrladdr=0x107 ctrlmask=0x3)
27,RB6(IO),SEG14(O ctrladdr=0x11d ctrlmask=0x40)
28,RB7(IO),SEG13(O ctrladdr=0x11d ctrlmask=0x20)
11,RC0(IO)
12,RC1(IO)
13,RC2(IO)
14,RC3(IO),SEG6(O ctrladdr=0x11c ctrlmask=0x40),SCL(IO),SCK(IO)
15,RC4(IO),T1G(I),SEG11(O ctrladdr=0x11d ctrlmask=0x08),SDA(IO),SDI(I)
16,RC5(IO),T1CKI(I),CCP1(IO),SEG10(O ctrladdr=0x11d ctrlmask=0x04),SDO(O)
17,RC6(IO),U1TX(O),SEG9(O ctrladdr=0x11d ctrlmask=0x02)
18,RC7(IO),U1RX(I),SEG8(O ctrladdr=0x11d ctrlmask=0x01)
1,RE3(I),MCLR(I),MCLR
8,Vss
19,Vss
20,Vdd

[ConfigOps]
DEBUG=ON,OFF
FCMEN=ON,OFF
IESO=ON,OFF
BOD=ON,NSLEEP,SBODEN,OFF
CPD=ON,OFF
CP=ON,OFF
MCLRE=ON,OFF
PWRTE=ON,OFF
WDT=ON,OFF
OSC=LP,XT,HS,EC,INTRC_OSC_NOCLKOUT,INTRC_OSC_CLKOUT,EXTRC_OSC_NOCLKOUT,EXTRC_OSC_CLKOUT,INTOSCIO,INTOSC,EXTRCIO,EXTRC

[Config]
DEBUG_ON,1,12287
DEBUG_OFF,1,16383
FCMEN_ON,1,16383
FCMEN_OFF,1,14335
IESO_ON,1,16383
IESO_OFF,1,15359
BOD_ON,1,16383
BOD_NSLEEP,1,16127
BOD_SBODEN,1,15871
BOD_OFF,1,15615
CPD_ON,1,16255
CPD_OFF,1,16383
CP_ON,1,16319
CP_OFF,1,16383
MCLRE_ON,1,16383
MCLRE_OFF,1,16351
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
WDT_ON,1,16383
WDT_OFF,1,16375
LP_OSC,1,16376
XT_OSC,1,16377
HS_OSC,1,16378
EC_OSC,1,16379
INTRC_OSC_NOCLKOUT,1,16380
INTRC_OSC_CLKOUT,1,16381
EXTRC_OSC_NOCLKOUT,1,16382
EXTRC_OSC_CLKOUT,1,16383
INTOSCIO,1,16380
INTOSC,1,16381
EXTRCIO,1,16382
EXTRC,1,16383

