<div class="moz-text-flowed" style="font-family: -moz-fixed">'Great Cow BASIC için Türkçe messages.dat
'Orjinal çeviri iþleyeni : Hugh Considine
'Çeviri tarihi ve sorumlusu : 15.01.2007, Murat Ýnceer

'Ortak mesajlar
WritingASM = "Çýkýþ dosyasýna yazýlýyor; %OutputFile% ..."
Success = "Program Baþarýyla Derlendi!"
CompTime = " (Derlenme zamaný: "
CompSecs = " saniye)"
Summary = "Özet:"
DataRead = "GCBASIC in okumasý: "
InLines = "Giriþ satýrý: "
Vars = "Deðiþkenler: "
Consts = "Sabitler: "
Subs = "Alt rutinler: "
AssemblyWritten = "Assembly program satýrlarý yazýmý: "
MakeASM = "Program Assembly koda çevriliyor ..."
SendToPIC = "Program PIC e yazýlýyor ..."
ReadChipData = "Çip bilgileri okunuyor ..."
BuildMemoryMap = "Bellek haritasý hazýrlanýyor ..."

'Hatalar
Error = "Bir hata bulundu:"
Errors = "Hatalar bulundu:"
BadError = "Tehlikeli bir hata bulundu:"
BadErrors = "Tehlikeli hatalar bulundu:"
ErrorLogged = "Hata mesajlarý dosyaya yazýldý "
ArrayNoDec = "Dizi/Fonksiyon: %Name% deklare edilmemiþ (tanýmlanmamýþ)"
DupDef = "Ýki defa yazýlan veya çakýþan: %var%"
BadVarName = "Geçersiz deðiþken ismi: %var%"
ArrayTooBig = "Dizi: %Array% çok büyük"
BadParam = "Geçersiz parametre dizilimi: %sub%. Geçerli dizilim: %correct%"
NoNext = "Geçersiz NEXT komutu: %for%"
NoBit = "SET komutunda geçersiz bit"
SynErr = "Geçersiz dizilim"
ExcessVars = "Çok fazla bellek kullanýlmak isteniyor! Bazý deðiþkenleri 
azaltýn,
kodlarý kýsaltmaya çalýþýn yada daha üst model bir PIC kullanýn"
NoBitSet = "12 bit çipler için geçersiz bir pin yönlendirmesi istediniz"
NotIO = "%var% geçerli bir I/O pin yada port deðil"
NoDelayUnits = "Delay (gecikme) unitesi tanýmsýz"
TableNotFound = "Tablo: %Table% bulunamadý"
NoThen = "IF olmadan THEN kullanamassýnýz"
ExtraENDIF = "IF kullanmadan END IF kullandýnýz"
AssemblyFailed = "Assembly aþaðýdaki sabit hatalardan dolayý baþarýsýz:"
ArrayTypeInvalid = "Dizi tipi geçersiz"
NoEndRepeat = "END REPEAT dan sonra REPEAT kullanamassýnýz"
InvalidDelayLength = "Bu þekilde mikrosaniyelerde kontrol için 20 Mhz. üzeri 
bir
PIC kullanýn"
BadConfig = "Konfigürasyon ayarý geçersiz: %option%"

'Not: GCBasic sürümleri deðiþtikçe yeni hata ve açýklamalar eklenecektir.
</div>
