'GCBASIC/GCGB Chip Data File
'Chip: 18F6720
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=65536
EEPROM=1024
RAM=3840
I/O=54
ADC=12
MaxMHz=25
IntOsc=0
Pins=64
Family=16
PSP=1
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
PIR1,3998
PIE1,3997
MEMCON,3996
TRISG,3992
TRISF,3991
TRISE,3990
TRISD,3989
TRISC,3988
TRISB,3987
TRISA,3986
LATG,3983
LATF,3982
LATE,3981
LATD,3980
LATC,3979
LATB,3978
LATA,3977
PORTG,3974
PORTF,3973
PORTE,3972
PORTD,3971
PORTC,3970
PORTB,3969
PORTA,3968
TMR4,3960
PR4,3959
T4CON,3958
CCPR4H,3957
CCPR4L,3956
CCP4CON,3955
CCPR5H,3954
CCPR5L,3953
CCP5CON,3952
SPBRG2,3951
RCREG2,3950
TXREG2,3949
TXSTA2,3948
RCSTA2,3947

[Bits]
STKOVF,STKPTR,7
STKUNF,STKPTR,6
GIE,INTCON,7
GIEH,INTCON,7
PEIE,INTCON,6
GIEL,INTCON,6
TMR0IE,INTCON,5
T0IE,INTCON,5
INT0IE,INTCON,4
INT0E,INTCON,4
RBIE,INTCON,3
TMR0IF,INTCON,2
T0IF,INTCON,2
INT0IF,INTCON,1
INT0F,INTCON,1
RBIF,INTCON,0
NOT_RBPU,INTCON2,7
RBPU,INTCON2,7
INTEDG0,INTCON2,6
INTEDG1,INTCON2,5
INTEDG2,INTCON2,4
INTEDG3,INTCON2,3
TMR0IP,INTCON2,2
T0IP,INTCON2,2
INT3P,INTCON2,1
RBIP,INTCON2,0
INT2IP,INTCON3,7
INT1IP,INTCON3,6
INT3IE,INTCON3,5
INT2IE,INTCON3,4
INT1IE,INTCON3,3
INT3IF,INTCON3,2
INT2IF,INTCON3,1
INT1IF,INTCON3,0
N,STATUS,4
OV,STATUS,3
Z,STATUS,2
DC,STATUS,1
C,STATUS,0
TMR0ON,T0CON,7
T08BIT,T0CON,6
T0CS,T0CON,5
T0SE,T0CON,4
PSA,T0CON,3
T0PS2,T0CON,2
T0PS1,T0CON,1
T0PS0,T0CON,0
SCS,OSCCON,0
IRVST,LVDCON,5
LVDEN,LVDCON,4
LVDL3,LVDCON,3
LVDL2,LVDCON,2
LVDL1,LVDCON,1
LVDL0,LVDCON,0
SWDTE,WDTCON,0
SWDTEN,WDTCON,0
IPEN,RCON,7
NOT_RI,RCON,4
RI,RCON,4
NOT_TO,RCON,3
TO,RCON,3
NOT_PD,RCON,2
PD,RCON,2
NOT_POR,RCON,1
POR,RCON,1
NOT_BOR,RCON,0
BOR,RCON,0
RD16,T1CON,7
T1CKPS1,T1CON,5
T1CKPS0,T1CON,4
T1OSCEN,T1CON,3
NOT_T1SYNC,T1CON,2
T1SYNC,T1CON,2
T1INSYNC,T1CON,2
TMR1CS,T1CON,1
TMR1ON,T1CON,0
T2OUTPS3,T2CON,6
T2OUTPS2,T2CON,5
T2OUTPS1,T2CON,4
T2OUTPS0,T2CON,3
TMR2ON,T2CON,2
T2CKPS1,T2CON,1
T2CKPS0,T2CON,0
SMP,SSPSTAT,7
CKE,SSPSTAT,6
D,SSPSTAT,5
I2C_DAT,SSPSTAT,5
NOT_A,SSPSTAT,5
NOT_ADDRESS,SSPSTAT,5
D_A,SSPSTAT,5
DATA_ADDRESS,SSPSTAT,5
P,SSPSTAT,4
I2C_STOP,SSPSTAT,4
S,SSPSTAT,3
I2C_START,SSPSTAT,3
R,SSPSTAT,2
I2C_READ,SSPSTAT,2
NOT_W,SSPSTAT,2
NOT_WRITE,SSPSTAT,2
R_W,SSPSTAT,2
READ_WRITE,SSPSTAT,2
UA,SSPSTAT,1
BF,SSPSTAT,0
WCOL,SSPCON1,7
SSPOV,SSPCON1,6
SSPEN,SSPCON1,5
CKP,SSPCON1,4
SSPM3,SSPCON1,3
SSPM2,SSPCON1,2
SSPM1,SSPCON1,1
SSPM0,SSPCON1,0
GCEN,SSPCON2,7
ACKSTAT,SSPCON2,6
ACKDT,SSPCON2,5
ACKEN,SSPCON2,4
RCEN,SSPCON2,3
PEN,SSPCON2,2
RSEN,SSPCON2,1
SEN,SSPCON2,0
CHS3,ADCON0,5
CHS2,ADCON0,4
CHS1,ADCON0,3
CHS0,ADCON0,2
GO,ADCON0,1
NOT_DONE,ADCON0,1
DONE,ADCON0,1
GO_DONE,ADCON0,1
ADON,ADCON0,0
VCFG1,ADCON1,5
VCFG0,ADCON1,4
PCFG3,ADCON1,3
PCFG2,ADCON1,2
PCFG1,ADCON1,1
PCFG0,ADCON1,0
ADFM,ADCON2,7
ADCS2,ADCON2,2
ADCS1,ADCON2,1
ADCS0,ADCON2,0
DCCP1X,CCP1CON,5
CCP1X,CCP1CON,5
DCCP1Y,CCP1CON,4
CCP1Y,CCP1CON,4
CCP1M3,CCP1CON,3
CCP1M2,CCP1CON,2
CCP1M1,CCP1CON,1
CCP1M0,CCP1CON,0
DCCP2X,CCP2CON,5
CCP2X,CCP2CON,5
DCCP2Y,CCP2CON,4
CCP2Y,CCP2CON,4
CCP2M3,CCP2CON,3
CCP2M2,CCP2CON,2
CCP2M1,CCP2CON,1
CCP2M0,CCP2CON,0
DCCP3X,CCP3CON,5
DCCP3Y,CCP3CON,4
CCP3M3,CCP3CON,3
CCP3M2,CCP3CON,2
CCP3M1,CCP3CON,1
CCP3M0,CCP3CON,0
DCCP4X,CCP4CON,5
DCCP4Y,CCP4CON,4
CCP4M3,CCP4CON,3
CCP4M2,CCP4CON,2
CCP4M1,CCP4CON,1
CCP4M0,CCP4CON,0
DCCP5X,CCP5CON,5
DCCP5Y,CCP5CON,4
CCP5M3,CCP5CON,3
CCP5M2,CCP5CON,2
CCP5M1,CCP5CON,1
CCP5M0,CCP5CON,0
CVREN,CVRCON,7
CVROE,CVRCON,6
CVRR,CVRCON,5
CVRSS,CVRCON,4
CVR3,CVRCON,3
CVR2,CVRCON,2
CVR1,CVRCON,1
CVR0,CVRCON,0
C2OUT_CMCON,CMCON,7
C1OUT_CMCON,CMCON,6
C2INV,CMCON,5
C1INV,CMCON,4
CIS,CMCON,3
CM2,CMCON,2
CM1,CMCON,1
CM0,CMCON,0
T3CON_RD16,T3CON,7
T3CCP2,T3CON,6
T3CKPS1,T3CON,5
T3CKPS0,T3CON,4
T3CCP1,T3CON,3
NOT_T3SYNC,T3CON,2
T3SYNC,T3CON,2
T3INSYNC,T3CON,2
TMR3CS,T3CON,1
TMR3ON,T3CON,0
T4OUTPS3,T4CON,6
T4OUTPS2,T4CON,5
T4OUTPS1,T4CON,4
T4OUTPS0,T4CON,3
TMR4ON,T4CON,2
T4CKPS1,T4CON,1
T4CKPS0,T4CON,0
CSRC,TXSTA, TXSTA1 AND TXSTA2,7
TX9,TXSTA, TXSTA1 AND TXSTA2,6
NOT_TX8,TXSTA, TXSTA1 AND TXSTA2,6
TX8_9,TXSTA, TXSTA1 AND TXSTA2,6
TXEN,TXSTA, TXSTA1 AND TXSTA2,5
SYNC,TXSTA, TXSTA1 AND TXSTA2,4
BRGH,TXSTA, TXSTA1 AND TXSTA2,2
TRMT,TXSTA, TXSTA1 AND TXSTA2,1
TX9D,TXSTA, TXSTA1 AND TXSTA2,0
TXD8,TXSTA, TXSTA1 AND TXSTA2,0
SPEN,RCSTA, RCSTA1 AND RCSTA2,7
RX9,RCSTA, RCSTA1 AND RCSTA2,6
RC9,RCSTA, RCSTA1 AND RCSTA2,6
NOT_RC8,RCSTA, RCSTA1 AND RCSTA2,6
RC8_9,RCSTA, RCSTA1 AND RCSTA2,6
SREN,RCSTA, RCSTA1 AND RCSTA2,5
CREN,RCSTA, RCSTA1 AND RCSTA2,4
ADDEN,RCSTA, RCSTA1 AND RCSTA2,3
FERR,RCSTA, RCSTA1 AND RCSTA2,2
OERR,RCSTA, RCSTA1 AND RCSTA2,1
RX9D,RCSTA, RCSTA1 AND RCSTA2,0
RCD8,RCSTA, RCSTA1 AND RCSTA2,0
RC2IP,IPR3,5
TX2IP,IPR3,4
TMR4IP,IPR3,3
CCP5IP,IPR3,2
CCP4IP,IPR3,1
CCP3IP,IPR3,0
RC2IF,PIR3,5
TX2IF,PIR3,4
TMR4IF,PIR3,3
CCP5IF,PIR3,2
CCP4IF,PIR3,1
CCP3IF,PIR3,0
RC2IE,PIE3,5
TX2IE,PIE3,4
TMR4IE,PIE3,3
CCP5IE,PIE3,2
CCP4IE,PIE3,1
CCP3IE,PIE3,0
CMIP,IPR2,6
EEIP,IPR2,4
BCLIP,IPR2,3
LVDIP,IPR2,2
TMR3IP,IPR2,1
CCP2IP,IPR2,0
CMIF,PIR2,6
EEIF,PIR2,4
BCLIF,PIR2,3
LVDIF,PIR2,2
TMR3IF,PIR2,1
CCP2IF,PIR2,0
CMIE,PIE2,6
EEIE,PIE2,4
BCLIE,PIE2,3
LVDIE,PIE2,2
TMR3IE,PIE2,1
CCP2IE,PIE2,0
PSPIP,IPR1,7
ADIP,IPR1,6
RCIP,IPR1,5
TXIP,IPR1,4
SSPIP,IPR1,3
CCP1IP,IPR1,2
TMR2IP,IPR1,1
TMR1IP,IPR1,0
RC1IP,IPR1,5
TX1IP,IPR1,4
PSPIF,PIR1,7
ADIF,PIR1,6
RCIF,PIR1,5
TXIF,PIR1,4
SSPIF,PIR1,3
CCP1IF,PIR1,2
TMR2IF,PIR1,1
TMR1IF,PIR1,0
RC1IF,PIR1,5
TX1IF,PIR1,4
PSPIE,PIE1,7
ADIE,PIE1,6
RCIE,PIE1,5
TXIE,PIE1,4
SSPIE,PIE1,3
CCP1IE,PIE1,2
TMR2IE,PIE1,1
TMR1IE,PIE1,0
RC1IE,PIE1,5
TX1IE,PIE1,4
IBF,PSPCON,7
OBF,PSPCON,6
IBOV,PSPCON,5
PSPMODE,PSPCON,4
EBDIS,MEMCON,7
WAIT1,MEMCON,5
WAIT0,MEMCON,4
WM1,MEMCON,1
WM0,MEMCON,0
EEPGD,EECON1,7
CFGS,EECON1,6
FREE,EECON1,4
WRERR,EECON1,3
WREN,EECON1,2
WR,EECON1,1
RD,EECON1,0
RA0,PORTA,0
AN0,PORTA,0
RA1,PORTA,0
AN1,PORTA,0
RA2,PORTA,0
AN2,PORTA,0
VREFM,PORTA,0
RA3,PORTA,0
AN3,PORTA,0
VREFP,PORTA,0
RA4,PORTA,0
T0CKI,PORTA,0
RA5,PORTA,0
AN4,PORTA,0
LVDIN,PORTA,0
RA6,PORTA,0
OSC2,PORTA,0
CLKO,PORTA,0
RB0,PORTB,0
INT0,PORTB,0
RB1,PORTB,0
INT1,PORTB,0
RB2,PORTB,0
INT2,PORTB,0
RB3,PORTB,0
CCP2A,PORTB,0
INT3,PORTB,0
RB4,PORTB,0
KBI0,PORTB,0
RB5,PORTB,0
KBI1,PORTB,0
PGM,PORTB,0
RB6,PORTB,0
KBI2,PORTB,0
PGC,PORTB,0
RB7,PORTB,0
KBI3,PORTB,0
PGD,PORTB,0
RC0,PORTC,0
T1OSO,PORTC,0
T13CKI,PORTC,0
RC1,PORTC,0
T1OSI,PORTC,0
CCP2,PORTC,0
RC2,PORTC,0
CCP1,PORTC,0
RC3,PORTC,0
SCK,PORTC,0
SCL,PORTC,0
RC4,PORTC,0
SDI,PORTC,0
SDA,PORTC,0
RC5,PORTC,0
SDO,PORTC,0
RC6,PORTC,0
TX,PORTC,0
CK,PORTC,0
RC7,PORTC,0
RX,PORTC,0
RD0,PORTD,0
PSP0,PORTD,0
RD1,PORTD,0
PSP1,PORTD,0
RD2,PORTD,0
PSP2,PORTD,0
RD3,PORTD,0
PSP3,PORTD,0
RD4,PORTD,0
PSP4,PORTD,0
RD5,PORTD,0
PSP5,PORTD,0
RD6,PORTD,0
PSP6,PORTD,0
RD7,PORTD,0
PSP7,PORTD,0
RE0,PORTE,0
PORTE_RD,PORTE,0
RE1,PORTE,0
PORTE_WR,PORTE,0
RE2,PORTE,0
CS,PORTE,0
RE3,PORTE,0
RE4,PORTE,0
RE5,PORTE,0
RE6,PORTE,0
RE7,PORTE,0
CCP2C,PORTE,0
RF0,PORTF,0
AN5,PORTF,0
RF1,PORTF,0
AN6,PORTF,0
C2OUT,PORTF,0
RF2,PORTF,0
AN7,PORTF,0
C1OUT,PORTF,0
RF3,PORTF,0
AN8,PORTF,0
RF4,PORTF,0
AN9,PORTF,0
RF5,PORTF,0
AN10,PORTF,0
CVREF,PORTF,0
RF6,PORTF,0
AN11,PORTF,0
RF7,PORTF,0
SS,PORTF,0
RG0,PORTG,0
CCP3,PORTG,0
RG1,PORTG,0
TX2,PORTG,0
CK2,PORTG,0
RG2,PORTG,0
RX2,PORTG,0
DT2,PORTG,0
RG3,PORTG,0
CCP4,PORTG,0
RG4,PORTG,0
CCP5,PORTG,0
_MC_MODE_3L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,255
_MP_MODE_3L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,254
_MPB_MODE_3L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,253
_XMC_MODE_3L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,252
_WAIT_ON_3L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,127
_WAIT_OFF_3L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,255
_CCP2MX_ON_3H,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,255
_CCP2MX_OFF_3H,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,254
_STVR_ON_4L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,255
_STVR_OFF_4L,_MC_MODE_3L        EQU  H'FF'     PROCESSOR MODE SELECT,254

[FreeRAM]
0:EFF

[NoBankRAM]

[Pins-TQFP]
1,RE1(IO),WR(O)
2,RE0(IO),RD(O)
3,RG0(IO),CCP3(IO)
4,RG1(IO),U2TX(O),CK2(O)
5,RG2(IO),U2RX(I),DT2(I)
6,RG3(IO),CCP4(IO)
7,MCLR
8,RG4(IO),CCP5(IO)
9,VSS,Vss
10,VDD,Vdd
11,RF7(IO),SS1(I)
12,RF6(IO),AN11(I),C1IN-(I)
13,RF5(IO),AN10(I),CVREF(O),C1IN+(I)
14,RF4(IO),AN9(I),C2IN-(I)
15,RF3(IO),AN8(I),C2IN+(I)
16,RF2(IO),AN7(I),C1OUT(O)
17,RF1(IO),AN6(I),C2OUT(O)
18,RF0(IO),AN5(I)
19,AVDD,AVdd
20,AVSS,AVss
21,RA3(IO),AN3(O),VREF+
22,RA2(IO),AN2(O),VREF-
23,RA1(IO),AN1(I)
24,RA0(IO),AN0(I)
25,VSS,Vss
26,VDD,Vdd
27,RA5(IO),AN4(I),LVDIN
28,RA4(IO),T0CK(I)
29,RC1(IO),T1OSI(I),CCP2(IO)
30,RC0(IO),T1OSO(O),T13CKI(O)
31,RC6(IO),U1TX(O),CK1(O)
32,RC7(IO),U1RX(I),DT1(I)
33,RC2(IO),CCP1(IO)
34,RC3(IO),SCK1(IO),SCL(IO)
35,RC4(IO),SDI1(IO),SDA(IO)
36,RC5(IO),SDO1(IO)
37,RB7(IO),KBI3(I),PGD
38,VDD,Vdd
39,OSC1,CLKI
40,RA6(IO),OSC2,CLKO
41,VSS,Vss
42,RB6(IO),KBI2(I),PGC
43,RB5(IO),KBI1(I),PGM
44,RB4(IO),KBI0(I)
45,RB3(IO),INT3(I),CCP2MX(IO)
46,RB2(IO),INT2(I)
47,RB1(IO),INT1(I)
48,RB0(IO),INT0(I)
49,RD7(IO),PSP7(IO)
50,RD6(IO),PSP6(IO)
51,RD5(IO),PSP5(IO)
52,RD4(IO),PSP4(IO)
53,RD3(IO),PSP3(IO)
54,RD2(IO),PSP2(IO)
55,RD1(IO),PSP1(IO)
56,VSS,Vss
57,VDD,Vdd
58,RD0(IO),PSP0(IO)
59,RE7(IO)
60,RE6(IO)
61,RE5(IO)
62,RE4(IO)
63,RE3(IO)
64,RE2(IO),CS(O)

[ASMConfig]
BORV=20
BOR=ON
CCP2MX=ON
CP0=OFF
CP1=OFF
CP2=OFF
CP3=OFF
CP4=OFF
CP5=OFF
CP6=OFF
CP7=OFF
CPB=OFF
CPD=OFF
DEBUG=OFF
EBTR0=OFF
EBTR1=OFF
EBTR2=OFF
EBTR3=OFF
EBTR4=OFF
EBTR5=OFF
EBTR6=OFF
EBTR7=OFF
EBTRB=OFF
LVP=ON
OSCS=OFF
PWRT=OFF
STVR=ON
WAIT=OFF
WDTPS=128
WDT=ON
WRT0=OFF
WRT1=OFF
WRT2=OFF
WRT3=OFF
WRT4=OFF
WRT5=OFF
WRT6=OFF
WRT7=OFF
WRTB=OFF
WRTC=OFF
WRTD=OFF

[ConfigMask]
255
39
15
15
131
1
133
255
255
192
255
224
255
64

[ConfigOps]
OSCS=ON,OFF
OSC=LP,XT,HS,RC,EC,ECIO,HSPLL,RCIO
BOR=ON,OFF
PWRT=OFF,ON
BORV=20,27,42,45
WDT=ON,OFF
WDTPS=128,64,32,16,8,4,2,1
MC=MODE
MP=MODE
MPB=MODE
XMC=MODE
WAIT=ON,OFF
CCP2MX=ON,OFF
STVR=ON,OFF
LVP=ON,OFF
DEBUG=ON,OFF
CP0=ON,OFF
CP1=ON,OFF
CP2=ON,OFF
CP3=ON,OFF
CP4=ON,OFF
CP5=ON,OFF
CP6=ON,OFF
CP7=ON,OFF
CPB=ON,OFF
CPD=ON,OFF
WRT0=ON,OFF
WRT1=ON,OFF
WRT2=ON,OFF
WRT3=ON,OFF
WRT4=ON,OFF
WRT5=ON,OFF
WRT6=ON,OFF
WRT7=ON,OFF
WRTC=ON,OFF
WRTB=ON,OFF
WRTD=ON,OFF
EBTR0=ON,OFF
EBTR1=ON,OFF
EBTR2=ON,OFF
EBTR3=ON,OFF
EBTR4=ON,OFF
EBTR5=ON,OFF
EBTR6=ON,OFF
EBTR7=ON,OFF
EBTRB=ON,OFF

[Config]
OSCS_ON,2,223
OSCS_OFF,2,255
LP_OSC,2,248
XT_OSC,2,249
HS_OSC,2,250
RC_OSC,2,251
EC_OSC,2,252
ECIO_OSC,2,253
HSPLL_OSC,2,254
RCIO_OSC,2,255
BOR_ON,3,255
BOR_OFF,3,253
PWRT_OFF,3,255
PWRT_ON,3,254
BORV_20,3,255
BORV_27,3,251
BORV_42,3,247
BORV_45,3,243
WDT_ON,4,255
WDT_OFF,4,254
WDTPS_128,4,255
WDTPS_64,4,253
WDTPS_32,4,251
WDTPS_16,4,249
WDTPS_8,4,247
WDTPS_4,4,245
WDTPS_2,4,243
WDTPS_1,4,241
MC_MODE,5,255
MP_MODE,5,254
MPB_MODE,5,253
XMC_MODE,5,252
WAIT_ON,5,127
WAIT_OFF,5,255
CCP2MX_ON,6,255
CCP2MX_OFF,6,254
STVR_ON,7,255
STVR_OFF,7,254
LVP_ON,7,255
LVP_OFF,7,251
DEBUG_ON,7,127
DEBUG_OFF,7,255
CP0_ON,9,254
CP0_OFF,9,255
CP1_ON,9,253
CP1_OFF,9,255
CP2_ON,9,251
CP2_OFF,9,255
CP3_ON,9,247
CP3_OFF,9,255
CP4_ON,9,239
CP4_OFF,9,255
CP5_ON,9,223
CP5_OFF,9,255
CP6_ON,9,191
CP6_OFF,9,255
CP7_ON,9,127
CP7_OFF,9,255
CPB_ON,10,191
CPB_OFF,10,255
CPD_ON,10,127
CPD_OFF,10,255
WRT0_ON,11,254
WRT0_OFF,11,255
WRT1_ON,11,253
WRT1_OFF,11,255
WRT2_ON,11,251
WRT2_OFF,11,255
WRT3_ON,11,247
WRT3_OFF,11,255
WRT4_ON,11,239
WRT4_OFF,11,255
WRT5_ON,11,223
WRT5_OFF,11,255
WRT6_ON,11,191
WRT6_OFF,11,255
WRT7_ON,11,127
WRT7_OFF,11,255
WRTC_ON,12,223
WRTC_OFF,12,255
WRTB_ON,12,191
WRTB_OFF,12,255
WRTD_ON,12,127
WRTD_OFF,12,255
EBTR0_ON,13,254
EBTR0_OFF,13,255
EBTR1_ON,13,253
EBTR1_OFF,13,255
EBTR2_ON,13,251
EBTR2_OFF,13,255
EBTR3_ON,13,247
EBTR3_OFF,13,255
EBTR4_ON,13,239
EBTR4_OFF,13,255
EBTR5_ON,13,223
EBTR5_OFF,13,255
EBTR6_ON,13,191
EBTR6_OFF,13,255
EBTR7_ON,13,127
EBTR7_OFF,13,255
EBTRB_ON,14,191
EBTRB_OFF,14,255

