'GCBASIC/GCGB Chip Data File
'Chip: 18F1220
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=2048
EEPROM=256
RAM=256
I/O=16
ADC=7
MaxMHz=40
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=18
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
6,RA2(IO),AN2(I)
7,RA3(IO),AN3(I)
3,RA4(IO),T0CKI(I)
4,RA5(I),MCLR(I),MCLR
15,RA6(IO),OSC2(O),OSC2
16,RA7(IO),OSC1(O),OSC1
8,RB0(IO),AN4(I)
9,RB1(IO),AN5(I),U1TX(O)
17,RB2(IO),ECCPB(O)
18,RB3(IO),ECCPA(IO)
10,RB4(IO),AN6(I),U1RX(I)
11,RB5(IO)
12,RB6(IO),T1CKI(I),T3CKI(I),ECCPC(O),T1OSCO(O)
13,RB7(IO),ECCPD(O),T1OSCI(I)
5,Vss
14,Vdd

[ASMConfig]
BOR=ON
CP0=OFF
CP1=OFF
CPB=OFF
CPD=OFF
DEBUG=OFF
EBTR0=OFF
EBTR1=OFF
EBTRB=OFF
FSCM=ON
IESO=ON
LVP=ON
MCLRE=ON
PWRT=OFF
STVR=ON
WDTPS=32K
WDT=ON
WRT0=OFF
WRT1=OFF
WRTB=OFF
WRTC=OFF
WRTD=OFF

[ConfigMask]
255
207
15
31
255
128
133
255
3
192
3
224
3
64

[ConfigOps]
IESO=ON,OFF
FSCM=ON,OFF
OSC=RC,RCIO,LP,XT,HS,HSPLL,EC,ECIO,INTIO1,INTIO2
BORV=27,42,45
BOR=ON,OFF
PWRT=OFF,ON
WDT=ON,OFF
WDTPS=32K,16K,8K,4K,2K,1K,512,256,128,64,32,16,8,4,2,1
MCLRE=ON,OFF
DEBUG=ON,OFF
LVP=ON,OFF
STVR=ON,OFF
CP0=ON,OFF
CP1=ON,OFF
CPB=ON,OFF
CPD=ON,OFF
WRT0=ON,OFF
WRT1=ON,OFF
WRTC=ON,OFF
WRTB=ON,OFF
WRTD=ON,OFF
EBTR0=ON,OFF
EBTR1=ON,OFF
EBTRB=ON,OFF

[Config]
IESO_ON,2,255
IESO_OFF,2,127
FSCM_ON,2,255
FSCM_OFF,2,191
RC_OSC,2,255
RCIO_OSC,2,247
LP_OSC,2,240
XT_OSC,2,241
HS_OSC,2,242
HSPLL_OSC,2,246
EC_OSC,2,244
ECIO_OSC,2,245
INTIO1_OSC,2,249
INTIO2_OSC,2,248
BORV_27,3,251
BORV_42,3,247
BORV_45,3,243
BOR_ON,3,255
BOR_OFF,3,253
PWRT_OFF,3,255
PWRT_ON,3,254
WDT_ON,4,255
WDT_OFF,4,254
WDTPS_32K,4,255
WDTPS_16K,4,253
WDTPS_8K,4,251
WDTPS_4K,4,249
WDTPS_2K,4,247
WDTPS_1K,4,245
WDTPS_512,4,243
WDTPS_256,4,241
WDTPS_128,4,239
WDTPS_64,4,237
WDTPS_32,4,235
WDTPS_16,4,233
WDTPS_8,4,231
WDTPS_4,4,229
WDTPS_2,4,227
WDTPS_1,4,225
MCLRE_ON,6,255
MCLRE_OFF,6,127
DEBUG_ON,7,127
DEBUG_OFF,7,255
LVP_ON,7,255
LVP_OFF,7,251
STVR_ON,7,255
STVR_OFF,7,254
CP0_ON,9,254
CP0_OFF,9,255
CP1_ON,9,253
CP1_OFF,9,255
CPB_ON,10,191
CPB_OFF,10,255
CPD_ON,10,127
CPD_OFF,10,255
WRT0_ON,11,254
WRT0_OFF,11,255
WRT1_ON,11,253
WRT1_OFF,11,255
WRTC_ON,12,223
WRTC_OFF,12,255
WRTB_ON,12,191
WRTB_OFF,12,255
WRTD_ON,12,127
WRTD_OFF,12,255
EBTR0_ON,13,254
EBTR0_OFF,13,255
EBTR1_ON,13,253
EBTR1_OFF,13,255
EBTRB_ON,14,191
EBTRB_OFF,14,255

